id,Price
1,50967.13
2,63694.32
3,23141.32
4,2805.21
5,5823.78
6,6513.55
7,4142.65
8,13936.19
9,4592.83
10,16821.79
11,4278.47
12,4824.37
13,4372.9
14,52664.06
15,39914.68
16,53163.91
17,55385.98
18,6463.08
19,67238.76
20,7228.286
21,7488.31
22,65943.2
23,45453.58
24,5825.1
25,5210.86
26,4573.99
27,6130.34
28,5740.01
29,3863.29
30,6646.85
31,4869.34
32,67452.77
33,60338.89
34,52594.81
35,8681.84
36,5873.02
37,5155.67
38,45855.67
39,5809.47
40,2334.98
41,9386.67
42,79454.4
43,5339.55
44,3425.83
45,13602.05
46,2780.38
47,5836.15
48,11648.44
49,68185.42
50,6304.8
51,5486.15
52,2954.89
53,6540.3
54,4003.88
55,6978.24
56,2822.43
57,4204.35
58,40000.49
59,3238.75
60,65551.57
61,11472.98
62,45064.84
63,6663.43
64,10648.53
65,56133.3
66,57981.26
67,45387.66
68,11661.93
69,51305.57
70,45238.19
71,5581.18
72,6286.73
73,10726.75
74,7186.14
75,11646.46
76,6415.34
77,6170.52
78,3522.6
79,64953.08
80,11423.43
81,5073.74
82,6620.3
83,7104.48
84,6356.16
85,34169.14
86,59643.91
87,4917.0
88,12922.93
89,60351.87
90,4425.36
91,4580.16
92,62133.22
93,57366.76
94,85059.93
95,43936.84
96,5472.96
97,6218.38
98,13586.69
99,6459.29
100,67694.92
101,4987.35
102,7896.26
103,6809.89
104,2617.08
105,4441.57
106,7120.92
107,53804.01
108,55194.6
109,41979.4
110,2415.39
111,46343.0
112,52763.43
113,9661.08
114,2993.66
115,3534.68
116,3308.34
117,5773.64
118,3173.36
119,6027.58
120,12170.53
121,58909.22
122,14028.64
123,6081.28
124,45693.0
125,5876.36
126,6684.62
127,6653.49
128,11790.7
129,65606.29
130,3226.93
131,6423.05
132,57025.57
133,5546.85
134,6044.51
135,4078.93
136,46804.85
137,4731.25
138,7339.7
139,4008.42
140,4727.2
141,3428.47
142,51716.0
143,8115.81
144,1712.9
145,54608.0
146,3007.09
147,6557.83
148,11420.29
149,3977.01
150,4559.77
151,8275.03
152,64721.8
153,7223.8
154,6858.53
155,61460.18
156,6330.17
157,6408.69
158,5040.91
159,6270.08
160,4748.0
161,55550.52
162,6915.07
163,67868.56
164,7392.17
165,59817.66
166,34590.91
167,59167.45
168,4848.36
169,10715.19
170,50745.3
171,1912.69
172,6805.19
173,52866.46
174,55753.27
175,5007.29
176,67375.97
177,3855.85
178,4383.82
179,5690.95
180,72202.69
181,28404.27
182,7443.89
183,12414.3
184,6524.29
185,24825.49
186,7814.25
187,8310.12
188,53313.86
189,13524.81
190,7303.55
191,58288.82
192,3107.12
193,56252.74
194,5829.17
195,5463.74
196,6057.74
197,2386.94
198,16201.26
199,11589.12
200,63887.63
201,68491.34
202,12510.32
203,4376.99
204,7512.31
205,61719.92
206,61333.96
207,4199.47
208,45279.88
209,50369.84
210,8647.33
211,59599.49
212,41692.81
213,4373.85
214,4824.34
215,7073.32
216,49881.58
217,5008.16
218,29947.15
219,6948.93
220,3374.46
221,4007.59
222,4302.04
223,22165.32
224,53909.08
225,51599.14
226,12188.91
227,6763.35
228,9855.82
229,5017.48
230,60632.65
231,4643.35
232,5964.39
233,13908.11
234,11236.77
235,3703.77
236,5581.55
237,2726.57
238,3961.45
239,2410.17
240,8262.5
241,62217.91
242,51551.94
243,3703.88
244,59721.02
245,9197.37
246,49613.0
247,53806.37
248,5227.97
249,4931.2
250,69322.71
251,7829.15
252,5272.27
253,52719.71
254,11149.73
255,6193.3
256,68748.06
257,4640.58
258,2177.57
259,4754.49
260,54952.79
261,3514.9
262,5713.41
263,54583.63
264,4003.21
265,7115.85
266,1610.73
267,40268.72
268,49167.34
269,46785.49
270,8323.81
271,6592.14
272,7604.61
273,51818.82
274,31655.86
275,2329.12
276,7705.81
277,28412.14
278,7103.74
279,32851.94
280,5991.36
281,38394.94
282,5693.4
283,5804.26
284,6555.27
285,50019.12
286,7005.83
287,38423.8
288,4792.08
289,60179.0
290,1774.86
291,1601.98
292,6669.4
293,8517.05
294,6106.01
295,4968.28
296,3760.01
297,54913.95
298,14159.44
299,8131.37
300,5585.3
301,61920.49
302,2616.45
303,7078.45
304,11040.58
305,53638.15
306,6442.45
307,53498.33
308,5252.72
309,53470.06
310,15368.08
311,5102.95
312,53783.5
313,4325.59
314,2499.66
315,4009.17
316,32990.78
317,4293.68
318,5183.3
319,9002.14
320,4338.71
321,4347.11
322,60970.82
323,5804.03
324,3413.55
325,6283.46
326,8847.43
327,6123.86
328,4798.91
329,5799.77
330,3527.51
331,10587.42
332,7948.36
333,64223.87
334,5361.84
335,6869.61
336,11855.34
337,4376.66
338,22179.64
339,13478.16
340,45311.35
341,45839.16
342,49839.11
343,4348.92
344,5882.21
345,12826.82
346,76884.5
347,3285.24
348,3375.49
349,5958.56
350,11542.81
351,4453.54
352,5949.0
353,4890.17
354,4684.99
355,4407.59
356,68051.39
357,52094.69
358,4756.0
359,4544.47
360,51149.44
361,58594.27
362,5954.3
363,51365.59
364,2474.31
365,65429.56
366,29141.53
367,3815.14
368,3877.0
369,6754.59
370,6196.74
371,6133.95
372,4052.89
373,5965.8
374,5955.85
375,12198.26
376,49613.0
377,5600.04
378,52553.68
379,5229.66
380,2124.0
381,63563.04
382,6700.3
383,6562.65
384,4277.55
385,6148.93
386,65938.14
387,62847.11
388,4488.85
389,51311.99
390,60461.11
391,61986.31
392,68650.05
393,6169.8
394,55374.6
395,71598.94
396,55739.49
397,56369.22
398,4427.58
399,6953.89
400,3107.56
401,7162.47
402,6271.9
403,11528.38
404,57902.85
405,58259.62
406,4134.25
407,5574.68
408,66309.56
409,5787.58
410,4055.0
411,6337.28
412,53472.81
413,5957.9
414,5903.31
415,4597.9
416,2482.91
417,28823.12
418,4992.37
419,54666.92
420,11374.8
421,4505.46
422,4896.62
423,3990.51
424,56666.63
425,15352.25
426,4033.45
427,3353.62
428,12620.11
429,2150.0
430,5980.59
431,49489.15
432,6587.13
433,6020.56
434,68954.43
435,2201.0
436,5448.67
437,11465.89
438,13515.77
439,6363.18
440,66591.46
441,8415.18
442,56662.88
443,5519.69
444,3742.85
445,4490.46
446,49593.8
447,53711.27
448,8449.79
449,3601.53
450,51514.18
451,49486.28
452,48281.15
453,5023.39
454,7400.72
455,5148.51
456,2050.0
457,49656.96
458,41700.16
459,11101.58
460,6728.55
461,5913.4
462,5964.45
463,4499.98
464,9981.82
465,1642.73
466,2150.0
467,6028.94
468,6108.01
469,4737.85
470,7834.55
471,10304.57
472,8278.85
473,4830.01
474,5968.53
475,4328.61
476,11140.86
477,12087.94
478,4585.43
479,14182.4775
480,25486.3
481,6194.29
482,5980.81
483,2719.13
484,3347.2
485,10866.41
486,6202.44
487,64843.58
488,5103.67
489,52178.04
490,6214.59
491,50962.22
492,4741.15
493,57089.09
494,50438.45
495,5781.69
496,34521.46
497,5573.76
498,4554.6
499,70407.81
500,45739.15
501,4501.52
502,4706.38
503,63987.31
504,44956.66
505,44681.02
506,7824.6
507,5310.77
508,32580.54
509,2509.31
510,56444.29
511,5610.64
512,5803.09
513,38871.91
514,5571.98
515,71656.82
516,70801.55
517,3660.08
518,45708.69
519,3947.33
520,5700.36
521,76730.45
522,54608.0
523,4261.75
524,4673.45
525,9699.51
526,7085.86
527,6758.27
528,3108.77
529,6156.7
530,17183.81
531,51518.64
532,3988.4
533,56939.7
534,10973.74
535,10346.21
536,63201.39
537,56476.0
538,5897.33
539,4826.21
540,3865.58
541,4464.67
542,3041.77
543,10109.25
544,54842.82
545,79849.17
546,51982.52
547,3880.62
548,6429.42
549,68172.15
550,4412.48
551,55158.28
552,5755.62
553,5517.53
554,4909.53
555,5544.51
556,6038.9
557,56927.3
